Feature,Value for zero,Combination of other indicators,Health related,"Bad format, better format elsewhere","Bad format, no better",Values for no response,,
ADMOVE,88,,,,,77,99,
MISTMNT,,,,,,7,9,
ADANXEV,,,,,,7,9,
QSTVER,,,,,,,,
QSTLANG,,,,,,,,
MSCODE,,,,,,,,
_STSTR,,,,,,,,
_STRWT,,,,,,,,
_RAWRAKE,,,,,,,,
_WT2RAKE,,,,,,,,
_CHISPNC,,,,,,9,,
_CRACE1,,,,,,77,99,
_CPRACE,,,,,,77,99,
_CLLCPWT,,,,,,,,
_DUALUSE,,,,,,,,
_DUALCOR,,,,,,,,
_LLCPWT,,,,,,,,
_RFHLTH,,1,,,,9,,
_HCVU651,,1,,,,9,,
_RFHYPE5,,1,,,,9,,
_CHOLCHK,,1,,,,9,,
_RFCHOL,,1,,,,9,,
_LTASTH1,,1,,,,9,,
_CASTHM1,,1,,,,9,,
_ASTHMS1,,1,,,,9,,
_DRDXAR1,,1,,,,,,
_PRACE1,,1,,,,77,99,
_MRACE1,,1,,,,77,99,
_HISPANC,,1,,,,9,,
_RACE,,1,,,,9,,
_RACEG21,,1,,,,9,,
_RACEGR3,,1,,,,9,,
_RACE_G1,,1,,,,9,,
_AGEG5YR,,1,,,,14,,
_AGE65YR,,1,,,,3,,
_AGE80,,1,,,,,,
_AGE_G,,1,,,,,,
HTIN4,,,,,,999,,
HTM4,,1,,,,999,,
WTKG3,,,,,,99999,,
_BMI5,,,,,,,,
_BMI5CAT,,1,,,,,,
_RFBMI5,,1,,,,9,,
_CHLDCNT,,,,,,9,,
_EDUCAG,,1,,,,9,,
_INCOMG,,1,,,,9,,
_SMOKER3,,1,,,,9,,
_RFSMOK3,,1,,,,9,,
DRNKANY5,,1,,,,7,9,
DROCDY3_,,,,,,900,,
_RFBING5,,1,,,,9,,
_DRNKWEK,,,,,,99900,,
_RFDRHV5,,1,,,,9,,
FTJUDA1_,,,,,,,,
FRUTDA1_,,,,,,,,
BEANDAY_,,,,,,,,
GRENDAY_,,,,,,,,
ORNGDAY_,,,,,,,,
VEGEDA1_,,,,,,,,
_MISFRTN,,,,,,,,
_MISVEGN,,,,,,,,
_FRTRESP,,,,,,,,
_VEGRESP,,,,,,,,
_FRUTSUM,,1,,,,,,
_VEGESUM,,1,,,,,,
_FRTLT1,,1,,,,9,,
_VEGLT1,,1,,,,9,,
_FRT16,,1,,,,,,
_VEG23,,1,,,,,,
_FRUITEX,,1,,,,,,
_VEGETEX,,1,,,,,,
_TOTINDA,,1,,,,9,,
METVL11_,,,,,,,,
METVL21_,,,,,,,,
MAXVO2_,,,,,,99900,,
FC60_,,,,,,99900,,
ACTIN11_,,,,,,,,
ACTIN21_,,,,,,,,
PADUR1_,,,,,,,,
PADUR2_,,,,,,,,
PAFREQ1_,,,,,,99000,,
PAFREQ2_,,,,,,99000,,
_MINAC11,,,,,,,,
_MINAC21,,,,,,,,
STRFREQ_,,,,,,99000,,
PAMISS1_,,,,,,9,,
PAMIN11_,,,,,,,,
PAMIN21_,,,,,,,,
PA1MIN_,,,,,,,,
PAVIG11_,,,,,,,,
PAVIG21_,,,,,,,,
PA1VIGM_,,,,,,,,
_PACAT1,,1,,,,9,,
_PAINDX1,,1,,,,9,,
_PA150R2,,1,,,,9,,
_PA300R2,,1,,,,9,,
_PA30021,,1,,,,9,,
_PASTRNG,,1,,,,9,,
_PAREC1,,1,,,,9,,
_PASTAE1,,1,,,,9,,
_LMTACT1,,1,,,,9,,
_LMTWRK1,,1,,,,9,,
_LMTSCL1,,1,,,,9,,
_RFSEAT2,,1,,,,9,,
_RFSEAT3,,1,,,,9,,
_FLSHOT6,,1,,,,9,,
_PNEUMO2,,1,,,,9,,
_AIDTST3,,1,,,,9,,
